Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.4429, 'grad_norm': 0.034147314727306366, 'learning_rate': 3.934010152284264e-05, 'epoch': 3.72}
{'loss': 0.4363, 'grad_norm': 0.02216503396630287, 'learning_rate': 3.9086294416243655e-05, 'epoch': 3.77}
{'loss': 0.0011, 'grad_norm': 0.024058140814304352, 'learning_rate': 3.8832487309644673e-05, 'epoch': 3.81}
{'loss': 0.2908, 'grad_norm': 0.024031231179833412, 'learning_rate': 3.8578680203045685e-05, 'epoch': 3.85}
{'loss': 0.0338, 'grad_norm': 0.3964312970638275, 'learning_rate': 3.83248730964467e-05, 'epoch': 3.89}
{'loss': 0.1598, 'grad_norm': 0.05912012979388237, 'learning_rate': 3.8071065989847716e-05, 'epoch': 3.93}
{'loss': 0.1526, 'grad_norm': 265.7560119628906, 'learning_rate': 3.7817258883248735e-05, 'epoch': 3.97}
{'eval_loss': 0.2916339635848999, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7524, 'eval_samples_per_second': 73.101, 'eval_steps_per_second': 37.215, 'epoch': 4.0}
{'loss': 0.0012, 'grad_norm': 0.020405758172273636, 'learning_rate': 3.756345177664975e-05, 'epoch': 4.01}
{'loss': 0.0019, 'grad_norm': 0.026254674419760704, 'learning_rate': 3.7309644670050766e-05, 'epoch': 4.05}
{'loss': 0.0012, 'grad_norm': 0.030426595360040665, 'learning_rate': 3.705583756345178e-05, 'epoch': 4.09}
{'loss': 0.0345, 'grad_norm': 0.09718746691942215, 'learning_rate': 3.680203045685279e-05, 'epoch': 4.13}
{'loss': 0.0011, 'grad_norm': 0.02092520147562027, 'learning_rate': 3.654822335025381e-05, 'epoch': 4.17}
{'loss': 0.0011, 'grad_norm': 0.04481038078665733, 'learning_rate': 3.629441624365482e-05, 'epoch': 4.21}
{'loss': 0.001, 'grad_norm': 0.017436347901821136, 'learning_rate': 3.604060913705584e-05, 'epoch': 4.25}
{'loss': 0.0059, 'grad_norm': 67.11687469482422, 'learning_rate': 3.578680203045686e-05, 'epoch': 4.29}
{'loss': 0.0012, 'grad_norm': 0.016479384154081345, 'learning_rate': 3.553299492385787e-05, 'epoch': 4.33}
{'loss': 0.0009, 'grad_norm': 0.012719977647066116, 'learning_rate': 3.527918781725888e-05, 'epoch': 4.37}
{'loss': 0.0012, 'grad_norm': 0.02647952362895012, 'learning_rate': 3.50253807106599e-05, 'epoch': 4.41}
{'loss': 0.001, 'grad_norm': 0.012337733060121536, 'learning_rate': 3.477157360406091e-05, 'epoch': 4.45}
{'loss': 0.0009, 'grad_norm': 0.012686227448284626, 'learning_rate': 3.451776649746193e-05, 'epoch': 4.49}
{'loss': 0.0012, 'grad_norm': 0.02082928828895092, 'learning_rate': 3.4263959390862944e-05, 'epoch': 4.53}
{'loss': 0.001, 'grad_norm': 0.03534720465540886, 'learning_rate': 3.401015228426396e-05, 'epoch': 4.57}
{'loss': 0.0008, 'grad_norm': 0.009237502701580524, 'learning_rate': 3.3756345177664975e-05, 'epoch': 4.62}
{'loss': 0.0009, 'grad_norm': 0.018142301589250565, 'learning_rate': 3.3502538071065994e-05, 'epoch': 4.66}
{'loss': 0.001, 'grad_norm': 0.03225473687052727, 'learning_rate': 3.3248730964467006e-05, 'epoch': 4.7}
{'loss': 0.3954, 'grad_norm': 0.008653135970234871, 'learning_rate': 3.299492385786802e-05, 'epoch': 4.74}
{'loss': 0.0014, 'grad_norm': 0.07102831453084946, 'learning_rate': 3.2741116751269036e-05, 'epoch': 4.78}
{'loss': 0.0014, 'grad_norm': 0.014622325077652931, 'learning_rate': 3.248730964467005e-05, 'epoch': 4.82}
{'loss': 0.0011, 'grad_norm': 0.01354286354035139, 'learning_rate': 3.223350253807107e-05, 'epoch': 4.86}
{'loss': 0.0013, 'grad_norm': 0.01025643665343523, 'learning_rate': 3.1979695431472086e-05, 'epoch': 4.9}
{'loss': 0.0015, 'grad_norm': 0.11906237155199051, 'learning_rate': 3.17258883248731e-05, 'epoch': 4.94}
{'loss': 0.001, 'grad_norm': 0.019252834841609, 'learning_rate': 3.147208121827411e-05, 'epoch': 4.98}
{'eval_loss': 0.30479148030281067, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7847, 'eval_samples_per_second': 70.087, 'eval_steps_per_second': 35.68, 'epoch': 5.0}
{'loss': 0.3591, 'grad_norm': 0.017203213647007942, 'learning_rate': 3.121827411167513e-05, 'epoch': 5.02}
{'loss': 0.0009, 'grad_norm': 0.014089876785874367, 'learning_rate': 3.096446700507614e-05, 'epoch': 5.06}
{'loss': 0.0007, 'grad_norm': 0.010616815648972988, 'learning_rate': 3.071065989847716e-05, 'epoch': 5.1}
{'loss': 0.0009, 'grad_norm': 0.014918760396540165, 'learning_rate': 3.0456852791878175e-05, 'epoch': 5.14}
{'loss': 0.0012, 'grad_norm': 0.028295792639255524, 'learning_rate': 3.020304568527919e-05, 'epoch': 5.18}
{'loss': 0.0013, 'grad_norm': 0.006692902185022831, 'learning_rate': 2.9949238578680206e-05, 'epoch': 5.22}
{'loss': 0.0009, 'grad_norm': 0.018272725865244865, 'learning_rate': 2.969543147208122e-05, 'epoch': 5.26}
{'loss': 0.0012, 'grad_norm': 0.05340610444545746, 'learning_rate': 2.9441624365482233e-05, 'epoch': 5.3}
{'loss': 0.0009, 'grad_norm': 0.054327357560396194, 'learning_rate': 2.918781725888325e-05, 'epoch': 5.34}
{'loss': 0.0011, 'grad_norm': 0.027199653908610344, 'learning_rate': 2.8934010152284264e-05, 'epoch': 5.38}
{'loss': 0.001, 'grad_norm': 0.0150483762845397, 'learning_rate': 2.8680203045685283e-05, 'epoch': 5.43}
{'loss': 0.0009, 'grad_norm': 0.012031051330268383, 'learning_rate': 2.84263959390863e-05, 'epoch': 5.47}
{'loss': 0.0008, 'grad_norm': 0.011792222037911415, 'learning_rate': 2.8172588832487314e-05, 'epoch': 5.51}
{'loss': 0.0007, 'grad_norm': 0.009026691317558289, 'learning_rate': 2.7918781725888326e-05, 'epoch': 5.55}
{'loss': 0.0008, 'grad_norm': 0.010314390994608402, 'learning_rate': 2.766497461928934e-05, 'epoch': 5.59}
{'loss': 0.0008, 'grad_norm': 0.019557388499379158, 'learning_rate': 2.7411167512690357e-05, 'epoch': 5.63}
{'loss': 0.0007, 'grad_norm': 0.010701044462621212, 'learning_rate': 2.715736040609137e-05, 'epoch': 5.67}
{'loss': 0.0008, 'grad_norm': 0.023177847266197205, 'learning_rate': 2.6903553299492384e-05, 'epoch': 5.71}
{'loss': 0.0006, 'grad_norm': 0.006051651667803526, 'learning_rate': 2.6649746192893406e-05, 'epoch': 5.75}
{'loss': 0.0006, 'grad_norm': 0.00618666922673583, 'learning_rate': 2.6395939086294418e-05, 'epoch': 5.79}
{'loss': 0.0007, 'grad_norm': 0.009857584722340107, 'learning_rate': 2.6142131979695434e-05, 'epoch': 5.83}
{'loss': 0.0009, 'grad_norm': 0.009894073009490967, 'learning_rate': 2.588832487309645e-05, 'epoch': 5.87}
{'loss': 0.0007, 'grad_norm': 0.006125664338469505, 'learning_rate': 2.563451776649746e-05, 'epoch': 5.91}
{'loss': 0.001, 'grad_norm': 0.01111915335059166, 'learning_rate': 2.5380710659898476e-05, 'epoch': 5.95}
{'loss': 0.3677, 'grad_norm': 0.008708469569683075, 'learning_rate': 2.5126903553299492e-05, 'epoch': 5.99}
{'eval_loss': 0.3024854063987732, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7457, 'eval_samples_per_second': 73.756, 'eval_steps_per_second': 37.549, 'epoch': 6.0}
{'loss': 0.336, 'grad_norm': 0.01068712305277586, 'learning_rate': 2.4873096446700507e-05, 'epoch': 6.03}
{'loss': 0.0011, 'grad_norm': 0.005726771429181099, 'learning_rate': 2.4619289340101523e-05, 'epoch': 6.07}
{'loss': 0.0007, 'grad_norm': 0.024483690038323402, 'learning_rate': 2.436548223350254e-05, 'epoch': 6.11}
{'loss': 0.0031, 'grad_norm': 0.018243350088596344, 'learning_rate': 2.4111675126903553e-05, 'epoch': 6.15}
{'loss': 0.0013, 'grad_norm': 0.049713391810655594, 'learning_rate': 2.385786802030457e-05, 'epoch': 6.19}
{'loss': 0.0006, 'grad_norm': 0.00806733313947916, 'learning_rate': 2.3604060913705588e-05, 'epoch': 6.23}
{'loss': 0.0008, 'grad_norm': 0.004381360486149788, 'learning_rate': 2.33502538071066e-05, 'epoch': 6.28}
{'loss': 0.0008, 'grad_norm': 0.0155551852658391, 'learning_rate': 2.3096446700507615e-05, 'epoch': 6.32}
{'loss': 0.0011, 'grad_norm': 0.03891510143876076, 'learning_rate': 2.284263959390863e-05, 'epoch': 6.36}
{'loss': 0.0006, 'grad_norm': 0.008856131695210934, 'learning_rate': 2.2588832487309646e-05, 'epoch': 6.4}
{'loss': 0.0008, 'grad_norm': 0.006777656264603138, 'learning_rate': 2.233502538071066e-05, 'epoch': 6.44}
{'loss': 0.0007, 'grad_norm': 0.025456609204411507, 'learning_rate': 2.2081218274111677e-05, 'epoch': 6.48}
{'loss': 0.0006, 'grad_norm': 0.014067851938307285, 'learning_rate': 2.182741116751269e-05, 'epoch': 6.52}
{'loss': 0.0007, 'grad_norm': 0.022853538393974304, 'learning_rate': 2.1573604060913707e-05, 'epoch': 6.56}
{'loss': 0.0007, 'grad_norm': 0.005595106165856123, 'learning_rate': 2.1319796954314723e-05, 'epoch': 6.6}
{'loss': 0.0008, 'grad_norm': 0.01052655465900898, 'learning_rate': 2.1065989847715735e-05, 'epoch': 6.64}
{'loss': 0.0004, 'grad_norm': 0.006186480168253183, 'learning_rate': 2.0812182741116754e-05, 'epoch': 6.68}
{'loss': 0.0007, 'grad_norm': 0.00884663499891758, 'learning_rate': 2.055837563451777e-05, 'epoch': 6.72}
{'loss': 0.0008, 'grad_norm': 0.017330175265669823, 'learning_rate': 2.030456852791878e-05, 'epoch': 6.76}
{'loss': 0.0005, 'grad_norm': 0.005376495886594057, 'learning_rate': 2.0050761421319797e-05, 'epoch': 6.8}
{'loss': 0.0005, 'grad_norm': 0.006686185486614704, 'learning_rate': 1.9796954314720815e-05, 'epoch': 6.84}
{'loss': 0.0007, 'grad_norm': 0.004509890917688608, 'learning_rate': 1.9543147208121827e-05, 'epoch': 6.88}
{'loss': 0.0009, 'grad_norm': 0.01027199812233448, 'learning_rate': 1.9289340101522843e-05, 'epoch': 6.92}
{'loss': 0.0006, 'grad_norm': 0.010022626258432865, 'learning_rate': 1.9035532994923858e-05, 'epoch': 6.96}
{'eval_loss': 0.32336559891700745, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7075, 'eval_samples_per_second': 77.734, 'eval_steps_per_second': 39.574, 'epoch': 7.0}
{'loss': 0.0005, 'grad_norm': 0.0053285108879208565, 'learning_rate': 1.8781725888324874e-05, 'epoch': 7.0}
{'loss': 0.0007, 'grad_norm': 0.016728240996599197, 'learning_rate': 1.852791878172589e-05, 'epoch': 7.04}
{'loss': 0.0006, 'grad_norm': 0.006075452547520399, 'learning_rate': 1.8274111675126904e-05, 'epoch': 7.09}
{'loss': 0.0006, 'grad_norm': 0.006901243235915899, 'learning_rate': 1.802030456852792e-05, 'epoch': 7.13}
{'loss': 0.0007, 'grad_norm': 0.009573942050337791, 'learning_rate': 1.7766497461928935e-05, 'epoch': 7.17}
{'loss': 0.0007, 'grad_norm': 0.02056875452399254, 'learning_rate': 1.751269035532995e-05, 'epoch': 7.21}
{'loss': 0.0006, 'grad_norm': 0.00599707430228591, 'learning_rate': 1.7258883248730966e-05, 'epoch': 7.25}
{'loss': 0.0006, 'grad_norm': 0.013437677174806595, 'learning_rate': 1.700507614213198e-05, 'epoch': 7.29}
{'loss': 0.3818, 'grad_norm': 0.005806880537420511, 'learning_rate': 1.6751269035532997e-05, 'epoch': 7.33}
{'loss': 0.0007, 'grad_norm': 0.005616288166493177, 'learning_rate': 1.649746192893401e-05, 'epoch': 7.37}
{'loss': 0.0008, 'grad_norm': 0.006000681780278683, 'learning_rate': 1.6243654822335024e-05, 'epoch': 7.41}
{'loss': 0.0006, 'grad_norm': 0.005886049009859562, 'learning_rate': 1.5989847715736043e-05, 'epoch': 7.45}
{'loss': 0.0006, 'grad_norm': 0.017063483595848083, 'learning_rate': 1.5736040609137055e-05, 'epoch': 7.49}
{'loss': 0.0007, 'grad_norm': 0.014914387837052345, 'learning_rate': 1.548223350253807e-05, 'epoch': 7.53}
{'loss': 0.0006, 'grad_norm': 0.008023098111152649, 'learning_rate': 1.5228426395939088e-05, 'epoch': 7.57}
{'loss': 0.0005, 'grad_norm': 0.010360112413764, 'learning_rate': 1.4974619289340103e-05, 'epoch': 7.61}
{'loss': 0.0005, 'grad_norm': 0.006242123898118734, 'learning_rate': 1.4720812182741117e-05, 'epoch': 7.65}
{'loss': 0.0006, 'grad_norm': 0.015554907731711864, 'learning_rate': 1.4467005076142132e-05, 'epoch': 7.69}
{'loss': 0.0007, 'grad_norm': 0.009175736457109451, 'learning_rate': 1.421319796954315e-05, 'epoch': 7.73}
{'loss': 0.0004, 'grad_norm': 0.006094898097217083, 'learning_rate': 1.3959390862944163e-05, 'epoch': 7.77}
{'loss': 0.0006, 'grad_norm': 0.004526206757873297, 'learning_rate': 1.3705583756345178e-05, 'epoch': 7.81}
{'loss': 0.0006, 'grad_norm': 0.005004423670470715, 'learning_rate': 1.3451776649746192e-05, 'epoch': 7.85}
{'loss': 0.0005, 'grad_norm': 0.004515462554991245, 'learning_rate': 1.3197969543147209e-05, 'epoch': 7.89}
{'loss': 0.0005, 'grad_norm': 0.014781639911234379, 'learning_rate': 1.2944162436548224e-05, 'epoch': 7.94}
{'loss': 0.0005, 'grad_norm': 0.02065937966108322, 'learning_rate': 1.2690355329949238e-05, 'epoch': 7.98}
{'eval_loss': 0.3205527365207672, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7421, 'eval_samples_per_second': 74.113, 'eval_steps_per_second': 37.73, 'epoch': 8.0}
{'loss': 0.0004, 'grad_norm': 0.011087101884186268, 'learning_rate': 1.2436548223350254e-05, 'epoch': 8.02}
{'loss': 0.0005, 'grad_norm': 0.020491523668169975, 'learning_rate': 1.218274111675127e-05, 'epoch': 8.06}
{'loss': 0.0005, 'grad_norm': 0.01734134741127491, 'learning_rate': 1.1928934010152284e-05, 'epoch': 8.1}
{'loss': 0.0005, 'grad_norm': 0.004167987033724785, 'learning_rate': 1.16751269035533e-05, 'epoch': 8.14}
{'loss': 0.0005, 'grad_norm': 0.005479101091623306, 'learning_rate': 1.1421319796954315e-05, 'epoch': 8.18}
{'loss': 0.0006, 'grad_norm': 0.006399498786777258, 'learning_rate': 1.116751269035533e-05, 'epoch': 8.22}
{'loss': 0.0007, 'grad_norm': 0.025625938549637794, 'learning_rate': 1.0913705583756344e-05, 'epoch': 8.26}
{'loss': 0.0005, 'grad_norm': 0.0050859712064266205, 'learning_rate': 1.0659898477157361e-05, 'epoch': 8.3}
{'loss': 0.0008, 'grad_norm': 0.037480056285858154, 'learning_rate': 1.0406091370558377e-05, 'epoch': 8.34}
{'loss': 0.0005, 'grad_norm': 0.00677454425022006, 'learning_rate': 1.015228426395939e-05, 'epoch': 8.38}
{'loss': 0.0005, 'grad_norm': 0.005195766221731901, 'learning_rate': 9.898477157360408e-06, 'epoch': 8.42}
{'loss': 0.0007, 'grad_norm': 0.008403537794947624, 'learning_rate': 9.644670050761421e-06, 'epoch': 8.46}
{'loss': 0.0005, 'grad_norm': 0.0061986735090613365, 'learning_rate': 9.390862944162437e-06, 'epoch': 8.5}
{'loss': 0.0006, 'grad_norm': 0.007043195888400078, 'learning_rate': 9.137055837563452e-06, 'epoch': 8.54}
{'loss': 0.0004, 'grad_norm': 0.005891750566661358, 'learning_rate': 8.883248730964468e-06, 'epoch': 8.58}
{'loss': 0.0005, 'grad_norm': 0.005349294748157263, 'learning_rate': 8.629441624365483e-06, 'epoch': 8.62}
{'loss': 0.0005, 'grad_norm': 0.005261986516416073, 'learning_rate': 8.375634517766498e-06, 'epoch': 8.66}
{'loss': 0.0006, 'grad_norm': 0.006046784110367298, 'learning_rate': 8.121827411167512e-06, 'epoch': 8.7}
{'loss': 0.0006, 'grad_norm': 0.004031981807202101, 'learning_rate': 7.868020304568528e-06, 'epoch': 8.74}
{'loss': 0.0004, 'grad_norm': 0.008183611556887627, 'learning_rate': 7.614213197969544e-06, 'epoch': 8.79}
{'loss': 0.0005, 'grad_norm': 0.01573212817311287, 'learning_rate': 7.360406091370558e-06, 'epoch': 8.83}
{'loss': 0.0004, 'grad_norm': 0.003965719603002071, 'learning_rate': 7.106598984771575e-06, 'epoch': 8.87}
{'loss': 0.0004, 'grad_norm': 0.009990408085286617, 'learning_rate': 6.852791878172589e-06, 'epoch': 8.91}
{'loss': 0.0004, 'grad_norm': 0.004359432030469179, 'learning_rate': 6.5989847715736045e-06, 'epoch': 8.95}
{'loss': 0.0005, 'grad_norm': 0.005730700213462114, 'learning_rate': 6.345177664974619e-06, 'epoch': 8.99}
{'eval_loss': 0.3264532685279846, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7971, 'eval_samples_per_second': 69.0, 'eval_steps_per_second': 35.127, 'epoch': 9.0}
{'loss': 0.3826, 'grad_norm': 0.0040154727175831795, 'learning_rate': 6.091370558375635e-06, 'epoch': 9.03}
{'loss': 0.0005, 'grad_norm': 0.005109691992402077, 'learning_rate': 5.83756345177665e-06, 'epoch': 9.07}
{'loss': 0.0005, 'grad_norm': 0.006372544914484024, 'learning_rate': 5.583756345177665e-06, 'epoch': 9.11}
{'loss': 0.0005, 'grad_norm': 0.010175896808505058, 'learning_rate': 5.329949238578681e-06, 'epoch': 9.15}
{'loss': 0.0006, 'grad_norm': 0.007508058100938797, 'learning_rate': 5.076142131979695e-06, 'epoch': 9.19}
{'loss': 0.0004, 'grad_norm': 0.006319468375295401, 'learning_rate': 4.822335025380711e-06, 'epoch': 9.23}
{'loss': 0.0007, 'grad_norm': 0.004336289130151272, 'learning_rate': 4.568527918781726e-06, 'epoch': 9.27}
{'loss': 0.0005, 'grad_norm': 0.004203271586447954, 'learning_rate': 4.3147208121827415e-06, 'epoch': 9.31}
{'loss': 0.0006, 'grad_norm': 0.013012225739657879, 'learning_rate': 4.060913705583756e-06, 'epoch': 9.35}
{'loss': 0.0005, 'grad_norm': 0.01697900891304016, 'learning_rate': 3.807106598984772e-06, 'epoch': 9.39}
{'loss': 0.0007, 'grad_norm': 0.019826563075184822, 'learning_rate': 3.5532994923857873e-06, 'epoch': 9.43}
{'loss': 0.0005, 'grad_norm': 0.024845149368047714, 'learning_rate': 3.2994923857868023e-06, 'epoch': 9.47}
{'loss': 0.0005, 'grad_norm': 0.004772460553795099, 'learning_rate': 3.0456852791878177e-06, 'epoch': 9.51}
{'loss': 0.0006, 'grad_norm': 0.007984882220625877, 'learning_rate': 2.7918781725888327e-06, 'epoch': 9.55}
{'loss': 0.0006, 'grad_norm': 0.006601047236472368, 'learning_rate': 2.5380710659898476e-06, 'epoch': 9.6}
{'loss': 0.0007, 'grad_norm': 0.016830483451485634, 'learning_rate': 2.284263959390863e-06, 'epoch': 9.64}
{'loss': 0.0005, 'grad_norm': 0.009525414556264877, 'learning_rate': 2.030456852791878e-06, 'epoch': 9.68}
{'loss': 0.0005, 'grad_norm': 0.007753048092126846, 'learning_rate': 1.7766497461928936e-06, 'epoch': 9.72}
{'loss': 0.0004, 'grad_norm': 0.00434976676478982, 'learning_rate': 1.5228426395939088e-06, 'epoch': 9.76}
{'loss': 0.0005, 'grad_norm': 0.01665007323026657, 'learning_rate': 1.2690355329949238e-06, 'epoch': 9.8}
{'loss': 0.3332, 'grad_norm': 0.011269918642938137, 'learning_rate': 1.015228426395939e-06, 'epoch': 9.84}
{'loss': 0.0005, 'grad_norm': 0.004271571058779955, 'learning_rate': 7.614213197969544e-07, 'epoch': 9.88}
{'loss': 0.0004, 'grad_norm': 0.006592911202460527, 'learning_rate': 5.076142131979695e-07, 'epoch': 9.92}
{'loss': 0.0005, 'grad_norm': 0.004797941539436579, 'learning_rate': 2.5380710659898475e-07, 'epoch': 9.96}
{'loss': 0.0004, 'grad_norm': 0.007952471263706684, 'learning_rate': 0.0, 'epoch': 10.0}
{'eval_loss': 0.32182589173316956, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7447, 'eval_samples_per_second': 73.854, 'eval_steps_per_second': 37.598, 'epoch': 10.0}
{'train_runtime': 278.6073, 'train_samples_per_second': 17.695, 'train_steps_per_second': 8.866, 'train_loss': 0.23442190509649588, 'epoch': 10.0}
{'eval_loss': 0.32182589173316956, 'eval_accuracy': 0.9636363636363636, 'eval_balanced_accuracy': 0.9548611111111112, 'eval_runtime': 0.7541, 'eval_samples_per_second': 72.937, 'eval_steps_per_second': 37.132, 'epoch': 10.0}
Fold number: 6
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.0865, 'grad_norm': 13.65725040435791, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 2.0523, 'grad_norm': 20.063692092895508, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.08}
{'loss': 1.984, 'grad_norm': 13.29268741607666, 'learning_rate': 3e-06, 'epoch': 0.12}
{'loss': 1.9341, 'grad_norm': 16.09926986694336, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.16}
{'loss': 2.1126, 'grad_norm': 16.54146385192871, 'learning_rate': 5e-06, 'epoch': 0.2}
{'loss': 1.7583, 'grad_norm': 11.869698524475098, 'learning_rate': 6e-06, 'epoch': 0.24}
{'loss': 1.8799, 'grad_norm': 21.14677619934082, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.28}
{'loss': 1.9657, 'grad_norm': 19.80704689025879, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.32}
{'loss': 1.8076, 'grad_norm': 13.41454029083252, 'learning_rate': 9e-06, 'epoch': 0.36}
{'loss': 1.7977, 'grad_norm': 18.28791618347168, 'learning_rate': 1e-05, 'epoch': 0.4}
{'loss': 1.8989, 'grad_norm': 53.87898635864258, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.45}
{'loss': 1.6237, 'grad_norm': 12.298446655273438, 'learning_rate': 1.2e-05, 'epoch': 0.49}
{'loss': 1.4549, 'grad_norm': 26.058849334716797, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.53}
{'loss': 1.4882, 'grad_norm': 15.672246932983398, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.57}
{'loss': 1.7012, 'grad_norm': 18.526710510253906, 'learning_rate': 1.5e-05, 'epoch': 0.61}
{'loss': 1.5147, 'grad_norm': 18.833898544311523, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.65}
{'loss': 1.204, 'grad_norm': 10.208806991577148, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.69}
{'loss': 1.1275, 'grad_norm': 15.279056549072266, 'learning_rate': 1.8e-05, 'epoch': 0.73}
{'loss': 1.4033, 'grad_norm': 11.541925430297852, 'learning_rate': 1.9e-05, 'epoch': 0.77}
{'loss': 1.3155, 'grad_norm': 14.097990036010742, 'learning_rate': 2e-05, 'epoch': 0.81}
{'loss': 1.0006, 'grad_norm': 23.035585403442383, 'learning_rate': 2.1e-05, 'epoch': 0.85}
{'loss': 1.2082, 'grad_norm': 14.469696998596191, 'learning_rate': 2.2000000000000003e-05, 'epoch': 0.89}
{'loss': 1.0104, 'grad_norm': 26.143104553222656, 'learning_rate': 2.3000000000000003e-05, 'epoch': 0.93}
{'loss': 1.2604, 'grad_norm': 42.27432632446289, 'learning_rate': 2.4e-05, 'epoch': 0.97}
{'eval_loss': 0.9133385419845581, 'eval_accuracy': 0.7272727272727273, 'eval_balanced_accuracy': 0.6547619047619048, 'eval_runtime': 0.8188, 'eval_samples_per_second': 67.168, 'eval_steps_per_second': 34.195, 'epoch': 1.0}
{'loss': 1.0436, 'grad_norm': 13.366134643554688, 'learning_rate': 2.5e-05, 'epoch': 1.01}
{'loss': 0.8564, 'grad_norm': 15.90658187866211, 'learning_rate': 2.6000000000000002e-05, 'epoch': 1.05}
{'loss': 0.6286, 'grad_norm': 42.91553497314453, 'learning_rate': 2.7000000000000002e-05, 'epoch': 1.09}
{'loss': 0.7921, 'grad_norm': 7.482954978942871, 'learning_rate': 2.8000000000000003e-05, 'epoch': 1.13}
{'loss': 0.6315, 'grad_norm': 9.629454612731934, 'learning_rate': 2.9e-05, 'epoch': 1.17}
{'loss': 0.4748, 'grad_norm': 6.4734086990356445, 'learning_rate': 3e-05, 'epoch': 1.21}
{'loss': 0.4212, 'grad_norm': 64.78191375732422, 'learning_rate': 3.1e-05, 'epoch': 1.26}
{'loss': 0.3163, 'grad_norm': 18.51671600341797, 'learning_rate': 3.2000000000000005e-05, 'epoch': 1.3}
{'loss': 0.5022, 'grad_norm': 7.185266017913818, 'learning_rate': 3.3e-05, 'epoch': 1.34}
{'loss': 0.3599, 'grad_norm': 61.34103012084961, 'learning_rate': 3.4000000000000007e-05, 'epoch': 1.38}
{'loss': 0.8016, 'grad_norm': 28.906492233276367, 'learning_rate': 3.5e-05, 'epoch': 1.42}
{'loss': 0.2413, 'grad_norm': 0.7809916734695435, 'learning_rate': 3.6e-05, 'epoch': 1.46}
{'loss': 0.1268, 'grad_norm': 0.8659847974777222, 'learning_rate': 3.7e-05, 'epoch': 1.5}
{'loss': 0.4298, 'grad_norm': 0.6545457243919373, 'learning_rate': 3.8e-05, 'epoch': 1.54}
{'loss': 0.5032, 'grad_norm': 2.7956292629241943, 'learning_rate': 3.9000000000000006e-05, 'epoch': 1.58}
{'loss': 0.4763, 'grad_norm': 29.4862117767334, 'learning_rate': 4e-05, 'epoch': 1.62}
{'loss': 0.382, 'grad_norm': 1.7682605981826782, 'learning_rate': 4.1e-05, 'epoch': 1.66}
{'loss': 0.2128, 'grad_norm': 1.2078924179077148, 'learning_rate': 4.2e-05, 'epoch': 1.7}
{'loss': 0.1064, 'grad_norm': 0.713557243347168, 'learning_rate': 4.3e-05, 'epoch': 1.74}
{'loss': 0.0441, 'grad_norm': 0.6697753071784973, 'learning_rate': 4.4000000000000006e-05, 'epoch': 1.78}
{'loss': 0.1297, 'grad_norm': 35.61148452758789, 'learning_rate': 4.5e-05, 'epoch': 1.82}
{'loss': 0.5901, 'grad_norm': 22.838380813598633, 'learning_rate': 4.600000000000001e-05, 'epoch': 1.86}
{'loss': 0.2179, 'grad_norm': 0.2721753418445587, 'learning_rate': 4.7e-05, 'epoch': 1.9}
{'loss': 0.0993, 'grad_norm': 119.07315063476562, 'learning_rate': 4.8e-05, 'epoch': 1.94}
{'loss': 0.6264, 'grad_norm': 2.3481955528259277, 'learning_rate': 4.9e-05, 'epoch': 1.98}
{'eval_loss': 0.5141870379447937, 'eval_accuracy': 0.9090909090909091, 'eval_balanced_accuracy': 0.8952380952380953, 'eval_runtime': 0.7323, 'eval_samples_per_second': 75.106, 'eval_steps_per_second': 38.236, 'epoch': 2.0}
{'loss': 0.3227, 'grad_norm': 0.09220556169748306, 'learning_rate': 5e-05, 'epoch': 2.02}
